Company,Rating,Position,Experience,Salary,Location,Skills,Link
Citius IT Solutions Pvt Ltd,2.7,Asst. Manager - Data Science,Citius IT Solutions Pvt Ltd,Not disclosed,Mumbai,Assistant Managerdata scienceSimulationSASProject managementAnalyticalMachine learningData mining,https://www.naukri.com/job-listings-asst-manager-data-science-citius-it-solutions-pvt-ltd-mumbai-5-to-10-years-190621500480?src=jobsearchDesk&sid=16253729130762607&xp=17&px=1
TransUnion Software Services Pvt. Ltd,4.6,AVP - Data Science and Analytics - Modeling,TransUnion Software Services Pvt. Ltd,Not disclosed,Mumbai,SparkHiveTableauSQLRPythondata scienceCoding,https://www.naukri.com/job-listings-avp-data-science-and-analytics-modeling-transunion-software-services-pvt-ltd-mumbai-9-to-13-years-220621500146?src=jobsearchDesk&sid=16253729130762607&xp=18&px=1
FIS Global Business Solutions India Pvt. Ltd.,4.0,Urgently hiring For Data science Analysts - Pune - 4+ Yrs,FIS Global Business Solutions India Pvt. Ltd.,"5,00,000 - 15,00,000 PA.","Nagpur, Pune, Mumbai (All Areas)",Data ScienceRSASArtificial IntelligenceStatistical ModelingData AnalysisData VisualizationMachine Learning,https://www.naukri.com/job-listings-urgently-hiring-for-data-science-analysts-pune-4-yrs-fis-global-business-solutions-india-pvt-ltd-nagpur-pune-mumbai-all-areas-4-to-9-years-100621007401?src=jobsearchDesk&sid=16253729130762607&xp=19&px=1
Motilal Oswal Financial Services,3.5,Opening For Data Data Science Analyst  & Data Analyst,Motilal Oswal Financial Services,"8,00,000 - 12,00,000 PA.","Mumbai, Navi Mumbai, Mumbai (All Areas)",Data ScienceMIS PreparationData AnalysisAdvanced ExcelData ModelingData AnalyticsMacrosSQL,https://www.naukri.com/job-listings-opening-for-data-data-science-analyst-data-analyst-motilal-oswal-fin-ser-limited-mumbai-navi-mumbai-mumbai-all-areas-5-to-10-years-050621001750?src=jobsearchDesk&sid=16253729130762607&xp=20&px=1
Hexaware Technologies Ltd.,3.4,"Analytics , Data science and IOT Lead (CH) ",Hexaware Technologies Ltd.,Not disclosed,"Mumbai, Pune, Chennai, Bangalore/Bengaluru",MSTRCommunicationData modellingMicroStrategySQL ServerInterpersonal skillsPDFdata science,https://www.naukri.com/job-listings-analytics-data-science-and-iot-lead-ch-hexaware-technologies-ltd-mumbai-pune-chennai-bangalore-bengaluru-6-to-11-years-020721500356?src=jobsearchDesk&sid=16253729673544881&xp=1&px=1
Capgemini Technology Services India Limited,3.6,Data Science,Capgemini Technology Services India Limited,Not disclosed,Mumbai,analysisSparkAPACHESciencePySparkPythonMLibMesos,https://www.naukri.com/job-listings-data-science-capgemini-technology-services-india-limited-mumbai-4-to-6-years-280621916364?src=jobsearchDesk&sid=16253729673544881&xp=2&px=1
JPMorgan Services India Pvt. Ltd,4.1,Data Science Analyst,JPMorgan Services India Pvt. Ltd,Not disclosed,"Mumbai, Bangalore/Bengaluru",Data ScienceRArtificial IntelligenceExploratory AnalysisMarketing AnalyticsMachine LearningDeep LearningPython,https://www.naukri.com/job-listings-data-science-analyst-j-p-morgan-services-india-private-limited-mumbai-bangalore-bengaluru-4-to-9-years-090621904294?src=jobsearchDesk&sid=16253729673544881&xp=3&px=1
Hexaware Technologies Ltd.,3.4,Analytics Data science and IOT Lead,Hexaware Technologies Ltd.,Not disclosed,"Mumbai, Pune, Chennai, Bangalore/Bengaluru",pythonDatabricksAzure MLMachine LearningIT SkillsData ScienceAzuredeep learning,https://www.naukri.com/job-listings-analytics-data-science-and-iot-lead-hexaware-technologies-ltd-mumbai-pune-chennai-bangalore-bengaluru-9-to-12-years-290621500192?src=jobsearchDesk&sid=16253729673544881&xp=4&px=1
Remah IT,Nan,Business Consultant - Data Science,Remah IT,Not disclosed,"Kolkata, Mumbai, Hyderabad/Secunderabad, Bangalore/Bengaluru",AWSAzureGCPData ScienceData ArchitectGoogle Cloud PlatformCloudSnowflake DB,https://www.naukri.com/job-listings-business-consultant-data-science-remah-it-kolkata-mumbai-hyderabad-secunderabad-bangalore-bengaluru-10-to-18-years-060421901437?src=jobsearchDesk&sid=16253729673544881&xp=5&px=1
Accenture Solutions Pvt Ltd,4.0,Analyst-Data Science,Accenture Solutions Pvt Ltd,Not disclosed,Mumbai,Publishingdata scienceData managementArchitectureBusiness EconomicsMachine learningConsultingData analytics,https://www.naukri.com/job-listings-analyst-data-science-accenture-solutions-pvt-ltd-mumbai-3-to-5-years-010721901363?src=jobsearchDesk&sid=16253729673544881&xp=6&px=1
iMarkserv,Nan,Data Science Engineer - Predictive Modeling/Numpy,iMarkserv,Not disclosed,"Mumbai, Pune",machine learningJava programmingoptimisationSQLscikitPythonspacynumpy,https://www.naukri.com/job-listings-data-science-engineer-predictive-modeling-numpy-imarkserv-mumbai-pune-0-to-4-years-280621904405?src=jobsearchDesk&sid=16253729673544881&xp=7&px=1
Hexaware Technologies Ltd.,3.4,Analytics Data science and IOT Lead,Hexaware Technologies Ltd.,Not disclosed,"Mumbai, Pune, Chennai",JupyterGCPAWSAzure NLGAzureDeep LearningNLPSnowflake,https://www.naukri.com/job-listings-analytics-data-science-and-iot-lead-hexaware-technologies-ltd-mumbai-pune-chennai-6-to-11-years-290621500195?src=jobsearchDesk&sid=16253729673544881&xp=8&px=1
Capgemini Technology Services India Limited,3.6,Data Science,Capgemini Technology Services India Limited,Not disclosed,Mumbai,PySparkMesoscommunicationMLAIClusteringLearningSpark,https://www.naukri.com/job-listings-data-science-capgemini-technology-services-india-limited-mumbai-4-to-6-years-280621916198?src=jobsearchDesk&sid=16253729673544881&xp=9&px=1
Zycus Infotech Pvt Ltd,3.2,Director Data Science,Zycus Infotech Pvt Ltd,Not disclosed,Mumbai,IT SkillsJavaPythonSoftware DevelopmentMachine LearningArtificial IntelligenceCloudData Science,https://www.naukri.com/job-listings-director-data-science-zycus-infotech-pvt-ltd-mumbai-14-to-17-years-290621902774?src=jobsearchDesk&sid=16253729673544881&xp=10&px=1
Birlasoft (India) Limited,3.5,Data Science,Birlasoft (India) Limited,Not disclosed,"Mumbai, Thane",PythonscipynumpypandasAWSIT Skillsdata scienceProgramming,https://www.naukri.com/job-listings-data-science-birlasoft-india-limited-mumbai-thane-3-to-6-years-280621502212?src=jobsearchDesk&sid=16253729673544881&xp=11&px=1
NSEIT LTD,3.6,"Hiring Tech Lead - AI / Data Science - CoE, Mumbai",NSEIT LTD,Not disclosed,Mumbai (All Areas),IT SkillsPythonData ScienceRArtificial IntelligenceStatistical ModelingDatabaseMachine Learning,https://www.naukri.com/job-listings-hiring-tech-lead-ai-data-science-coe-mumbai-nseit-ltd-mumbai-all-areas-7-to-12-years-010721008735?src=jobsearchDesk&sid=16253729673544881&xp=12&px=1
Talpro,Nan,Chief Intelligence Officer - Data Science & Analytics,Talpro,Not disclosed,"Mumbai, Gurgaon/Gurugram, Delhi / NCR, Bangalore/Bengaluru",SASData ManagementStatisticsAnalytics,https://www.naukri.com/job-listings-chief-intelligence-officer-data-science-analytics-talpro-mumbai-gurgaon-gurugram-delhi-ncr-bangalore-bengaluru-8-to-12-years-110620904735?src=jobsearchDesk&sid=16253729673544881&xp=13&px=1
EDU ANGELS INDIA PVT LTD  ,Nan,Curriculum Assistant (Data Science),EDU ANGELS INDIA PVT LTD  ,"6,00,000 - 10,00,000 PA.","Bangalore/Bengaluru, Mumbai (All Areas)",Curriculum DevelopmentPython,https://www.naukri.com/job-listings-curriculum-assistant-data-science-edu-angels-india-pvt-ltd-bangalore-bengaluru-mumbai-all-areas-1-to-4-years-290621007670?src=jobsearchDesk&sid=16253729673544881&xp=14&px=1
V Employment Solutions,Nan,Technical Project Manager - Data Science & Predictive Analytics,V Employment Solutions,Not disclosed,Mumbai,Data ScienceNLPNatural Language ProcessingJavascriptData VisualizationAlgorithmMachine LearningDeep Learning,https://www.naukri.com/job-listings-technical-project-manager-data-science-predictive-analytics-v-employment-solutions-mumbai-15-to-18-years-270221904049?src=jobsearchDesk&sid=16253729673544881&xp=15&px=1
Accenture Solutions Pvt Ltd,4.0,Team Lead/Consultant-Data Science,Accenture Solutions Pvt Ltd,Not disclosed,Mumbai,Business administrationPublishingArchitecturedata scienceConsultingMachine learningPredictive modelingData mining,https://www.naukri.com/job-listings-team-lead-consultant-data-science-accenture-solutions-pvt-ltd-mumbai-7-to-11-years-230621906090?src=jobsearchDesk&sid=16253729673544881&xp=16&px=1
Council of education and development programmes Private Limited,2.1,Data Science Faculty,Council of education and development programmes Private Limited,"1,00,000 - 6,00,000 PA.","Mumbai, Mumbai Suburban, Thane, Navi Mumbai, Mumbai (All Areas)",Data ScienceArtificial IntelligenceMachine LearningDeep Learning,https://www.naukri.com/job-listings-data-science-faculty-council-of-education-and-development-programmes-private-limited-mumbai-mumbai-suburban-thane-navi-mumbai-mumbai-all-areas-2-to-7-years-020721001830?src=jobsearchDesk&sid=16253729673544881&xp=17&px=1
Citius IT Solutions Pvt Ltd,2.7,Asst. Manager - Data Science,Citius IT Solutions Pvt Ltd,Not disclosed,Mumbai,Assistant Managerdata scienceSimulationSASProject managementAnalyticalMachine learningData mining,https://www.naukri.com/job-listings-asst-manager-data-science-citius-it-solutions-pvt-ltd-mumbai-5-to-10-years-190621500480?src=jobsearchDesk&sid=16253729673544881&xp=18&px=1
TransUnion Software Services Pvt. Ltd,4.6,AVP - Data Science and Analytics - Modeling,TransUnion Software Services Pvt. Ltd,Not disclosed,Mumbai,SparkHiveTableauSQLRPythondata scienceCoding,https://www.naukri.com/job-listings-avp-data-science-and-analytics-modeling-transunion-software-services-pvt-ltd-mumbai-9-to-13-years-220621500146?src=jobsearchDesk&sid=16253729673544881&xp=19&px=1
FIS Global Business Solutions India Pvt. Ltd.,4.0,Urgently hiring For Data science Analysts - Pune - 4+ Yrs,FIS Global Business Solutions India Pvt. Ltd.,"5,00,000 - 15,00,000 PA.","Nagpur, Pune, Mumbai (All Areas)",Data ScienceRSASArtificial IntelligenceStatistical ModelingData AnalysisData VisualizationMachine Learning,https://www.naukri.com/job-listings-urgently-hiring-for-data-science-analysts-pune-4-yrs-fis-global-business-solutions-india-pvt-ltd-nagpur-pune-mumbai-all-areas-4-to-9-years-100621007401?src=jobsearchDesk&sid=16253729673544881&xp=20&px=1
